2025-06-06 15:46:05 启动第 1 次运行

🔧 自动校正后的文件名: lattice_basis/pnjbkz-beta-140-jump-001-tours-000-dim-1025-cols-330.txt
vol_n:12.845233
gh = 57.059981, goal_r0/gh = 2.891519, r0/gh = 2.891694, rf = 12.845233
[33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0]

 137: ↑ 50   , RAM cost:2.1981 GB    
 137: ↑123   , RAM cost:57.2216 GB    
 137: ↑123   , RAM cost:65.1111 GB    
 137: ↑124   , RAM cost:65.1111 GB    root: saturation 0.203 at [b:124 P: 46 - 170 / 330], radius 1.333, goal: 0.250
root: Could not reach saturation, progress may slow.
saturation issue: weakening pump.

 137: ↑124   , RAM cost:74.1159 GB    
 137: ↑124   , RAM cost:74.1160 GB    
 137: ↑124   , RAM cost:74.1708 GB    
 137: ↑125   , RAM cost:74.1714 GB    
 137: ↑125   , RAM cost:84.5656 GB    
 137: ↑126   , RAM cost:84.5659 GB    
 137: ↑126   , RAM cost:98.5452 GB    
 137: ↑127   , RAM cost:99.0660 GB    
 137: ↑127   , RAM cost:113.4364 GB    
 137: ↑128   , RAM cost:113.4384 GB    
 137: ↑128   , RAM cost:129.4346 GB    
 137: ↑129   , RAM cost:129.9763 GB    
 137: ↑129   , RAM cost:148.3903 GB    
 137: ↑130   , RAM cost:148.3903 GB    
 137: ↑130   , RAM cost:173.9364 GB    
 137: ↑131   , RAM cost:171.0281 GB    
 137: ↑131   , RAM cost:197.7485 GB    
 137: ↑132   , RAM cost:197.3726 GB    
 137: ↑132   , RAM cost:226.4893 GB    
 137: ↑133   , RAM cost:226.2601 GB    
 137: ↑133   , RAM cost:259.7761 GB    
 137: ↑134   , RAM cost:259.4577 GB    
 137: ↑134   , RAM cost:305.5935 GB    
 137: ↑135   , RAM cost:299.7239 GB    
 137: ↑135   , RAM cost:351.6249 GB    
 137: ↑136   , RAM cost:344.3635 GB    
 137: ↑136   , RAM cost:400.4878 GB    
 137: ↑137   , RAM cost:399.4370 GB    root: saturation 0.053 at [b:137 P: 33 - 170 / 330], radius 1.333, goal: 0.062
root: Could not reach saturation, progress may slow.
saturation issue: weakening pump.

 137: ↑137   , RAM cost:459.4083 GB    
 137: ↑137   , RAM cost:458.4925 GB    
 137: ↑137   , RAM cost:459.9460 GB    asvp: sol 330, (-5, 1, -2, 6, 0, 2, 15, -1, -5, 1, 12, -11, 2, -9, 9, 7, 9, 0, -4, 8, 0, -1, -16, -8, 9, 16, 1, -5, -3, -3, 2, 5, 12, -1, -8, -3, -5, 1, -1, -6, 1, 19, -7, 3, 7, -5, 8, 9, -9, -6, -3, 11, 6, 7, 0, 1, 3, -7, 4, -4, -7, 0, 8, 2, 3, 13, -12, 29, 2, -3, 6, 2, -1, -15, -6, 7, 13, -8, -4, 1, -12, 8, -8, -6, 4, 8, -5, -1, -8, 11, -7, 8, -3, -9, -7, 4, -24, -6, 7, -5, -6, -1, -14, 2, 5, -10, -4, 6, -13, -12, 0, -7, -7, 4, 1, 2, 15, -3, -5, 2, -2, -5, -3, 5, 0, 7, 6, 3, -2, 12, 0, -15, 8, 1, -3, -4, 10, 11, 8, -13, -1, 4, 12, 6, 1, 7, -5, 2, -10, 14, -12, 3, -8, 7, 0, -3, 0, -5, 5, 17, -2, -10, 6, -12, 3, 4, 7, -9, 1, 8, -1, 3, 0, -11, -4, -10, 7, 9, 7, 0, 1, 8, 2, -18, 5, 2, 3, -11, 0, -4, 1, 1, 5, -3, 8, 8, 1, 0, 3, 6, -5, -2, -11, 4, -9, 8, 16, -8, -5, -2, -12, 13, 13, -4, -4, -5, -8, 4, -6, 12, -1, 8, -1, 4, -7, 2, -2, 3, 4, -6, -32, 3, 11, -15, 9, -6, 9, -13, 7, -4, 1, 7, 16, -1, 26, 2, -18, 8, 6, -1, 7, 17, -12, 1, -10, -6, -6, 1, -7, 9, 4, 2, -15, -13, -3, 2, 0, 9, -8, -1, -14, -7, -1, -1, -5, -7, 6, -13, 1, -13, 6, 2, 4, -8, 2, -18, -1, -1, -18, 18, 14, -6, 2, 15, -6, -3, 5, -14, -1, 0, 9, 20, -15, 5, 0, -7, 4, -4, 17, 0, 18, -2, -6, 6, 0, -2, -6, -6, 2, 1, -43, -13, -23, 6, 6, -22, -8, -25, -13, -29)
asvp: norm 163.4 ,hf 2.86411
Solution: (-5, 1, -2, 6, 0, 2, 15, -1, -5, 1, 12, -11, 2, -9, 9, 7, 9, 0, -4, 8, 0, -1, -16, -8, 9, 16, 1, -5, -3, -3, 2, 5, 12, -1, -8, -3, -5, 1, -1, -6, 1, 19, -7, 3, 7, -5, 8, 9, -9, -6, -3, 11, 6, 7, 0, 1, 3, -7, 4, -4, -7, 0, 8, 2, 3, 13, -12, 29, 2, -3, 6, 2, -1, -15, -6, 7, 13, -8, -4, 1, -12, 8, -8, -6, 4, 8, -5, -1, -8, 11, -7, 8, -3, -9, -7, 4, -24, -6, 7, -5, -6, -1, -14, 2, 5, -10, -4, 6, -13, -12, 0, -7, -7, 4, 1, 2, 15, -3, -5, 2, -2, -5, -3, 5, 0, 7, 6, 3, -2, 12, 0, -15, 8, 1, -3, -4, 10, 11, 8, -13, -1, 4, 12, 6, 1, 7, -5, 2, -10, 14, -12, 3, -8, 7, 0, -3, 0, -5, 5, 17, -2, -10, 6, -12, 3, 4, 7, -9, 1, 8, -1, 3, 0, -11, -4, -10, 7, 9, 7, 0, 1, 8, 2, -18, 5, 2, 3, -11, 0, -4, 1, 1, 5, -3, 8, 8, 1, 0, 3, 6, -5, -2, -11, 4, -9, 8, 16, -8, -5, -2, -12, 13, 13, -4, -4, -5, -8, 4, -6, 12, -1, 8, -1, 4, -7, 2, -2, 3, 4, -6, -32, 3, 11, -15, 9, -6, 9, -13, 7, -4, 1, 7, 16, -1, 26, 2, -18, 8, 6, -1, 7, 17, -12, 1, -10, -6, -6, 1, -7, 9, 4, 2, -15, -13, -3, 2, 0, 9, -8, -1, -14, -7, -1, -1, -5, -7, 6, -13, 1, -13, 6, 2, 4, -8, 2, -18, -1, -1, -18, 18, 14, -6, 2, 15, -6, -3, 5, -14, -1, 0, 9, 20, -15, 5, 0, -7, 4, -4, 17, 0, 18, -2, -6, 6, 0, -2, -6, -6, 2, 1, -43, -13, -23, 6, 6, -22, -8, -25, -13, -29)
T:105025.95187s, TT:105025.95191s, q:   1.67816 r:   2.08239 r0/gh:   1.18163 d4f_w:80 d4f_z:112
d4f_w_last:80 d4f_z_last:112
'gamma': 2.891519, 'preprocessed_file': lattice_basis/pump_and_jumpbkz-blocksize-140-jump-001-tours-000-dim-1025-cols-330.txt, 'threads': 144, 'gpus': 4,  :: m: 144, n: 330, cputime :105025.9618s, walltime :105025.9617s, flast : 33.00, avr_max db: 2^30.11, max_max db: 2^30.11
2025-06-07 20:56:55 第 1 次运行完成
--------------------------------
2025-06-10 18:21:22 启动第 1 次运行

🔧 自动校正后的文件名: lattice_basis/pnjbkz-beta-140-jump-001-tours-000-dim-1025-cols-330.txt
vol_n:12.845233
gh = 57.059981, goal_r0/gh = 2.891519, r0/gh = 2.891694, rf = 12.845233
[33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0]

 136: ↑ 50   , RAM cost:2.1962 GB    
 136: ↑ 51   , RAM cost:2.1962 GB    
 136: ↑ 51   , RAM cost:2.2157 GB    
 136: ↑ 52   , RAM cost:2.2157 GB    
 136: ↑ 52   , RAM cost:2.2157 GB    
 136: ↑ 53   , RAM cost:2.2157 GB    
 136: ↑ 53   , RAM cost:2.2157 GB    
 136: ↑ 54   , RAM cost:2.2157 GB    
 136: ↑ 54   , RAM cost:2.2157 GB    
 136: ↑ 55   , RAM cost:2.2157 GB    
 136: ↑ 55   , RAM cost:2.2157 GB    
 136: ↑ 56   , RAM cost:2.2157 GB    
 136: ↑ 56   , RAM cost:2.2157 GB    
 136: ↑ 57   , RAM cost:2.2157 GB    
 136: ↑ 57   , RAM cost:2.2163 GB    
 136: ↑ 58   , RAM cost:2.2166 GB    
 136: ↑ 58   , RAM cost:2.2172 GB    
 136: ↑ 59   , RAM cost:2.2172 GB    
 136: ↑ 59   , RAM cost:2.2180 GB    
 136: ↑ 60   , RAM cost:2.2180 GB    
 136: ↑ 60   , RAM cost:2.2189 GB    
 136: ↑ 61   , RAM cost:2.2189 GB    
 136: ↑ 61   , RAM cost:2.2200 GB    
 136: ↑ 62   , RAM cost:2.2200 GB    
 136: ↑ 62   , RAM cost:2.2212 GB    
 136: ↑ 63   , RAM cost:2.2212 GB    
 136: ↑ 63   , RAM cost:2.2226 GB    
 136: ↑ 64   , RAM cost:2.2226 GB    root: saturation 0.437 at [b:64 P: 105 - 169 / 330], radius 1.333, goal: 0.500
root: Could not reach saturation, progress may slow.
saturation issue: weakening pump.

 136: ↑ 64   , RAM cost:2.2242 GB    
 136: ↑ 65   , RAM cost:2.8136 GB    
 136: ↑ 65   , RAM cost:2.8159 GB    
 136: ↑ 66   , RAM cost:2.8159 GB    
 136: ↑ 66   , RAM cost:2.8181 GB    
 136: ↑ 67   , RAM cost:2.8181 GB    
 136: ↑ 67   , RAM cost:2.8210 GB    
 136: ↑ 68   , RAM cost:2.8210 GB    
 136: ↑ 68   , RAM cost:2.8239 GB    
 136: ↑ 69   , RAM cost:2.8239 GB    
 136: ↑ 69   , RAM cost:2.8275 GB    
 136: ↑ 70   , RAM cost:2.8275 GB    
 136: ↑ 70   , RAM cost:2.9003 GB    
 136: ↑ 71   , RAM cost:2.9003 GB    
 136: ↑ 71   , RAM cost:2.9179 GB    
 136: ↑ 72   , RAM cost:2.9182 GB    
 136: ↑ 72   , RAM cost:2.9467 GB    
 136: ↑ 73   , RAM cost:2.9467 GB    
 136: ↑ 73   , RAM cost:2.9708 GB    
 136: ↑ 74   , RAM cost:2.9708 GB    
 136: ↑ 74   , RAM cost:3.0081 GB    
 136: ↑ 75   , RAM cost:3.0081 GB    
 136: ↑ 75   , RAM cost:3.0351 GB    
 136: ↑ 76   , RAM cost:3.0351 GB    
 136: ↑ 76   , RAM cost:3.0450 GB    
 136: ↑ 77   , RAM cost:3.0452 GB    
 136: ↑ 77   , RAM cost:3.0713 GB    
 136: ↑ 78   , RAM cost:3.0713 GB    
 136: ↑ 78   , RAM cost:3.0978 GB    
 136: ↑ 79   , RAM cost:3.0981 GB    
 136: ↑ 79   , RAM cost:3.1205 GB    
 136: ↑ 80   , RAM cost:3.1205 GB    
 136: ↑ 80   , RAM cost:3.1449 GB    
 136: ↑ 81   , RAM cost:3.1449 GB    
 136: ↑ 81   , RAM cost:3.1662 GB    
 136: ↑ 82   , RAM cost:3.1662 GB    
 136: ↑ 82   , RAM cost:3.1909 GB    
 136: ↑ 83   , RAM cost:3.1909 GB    
 136: ↑ 83   , RAM cost:3.2206 GB    
 136: ↑ 84   , RAM cost:3.2206 GB    
 136: ↑ 84   , RAM cost:3.2514 GB    
 136: ↑ 85   , RAM cost:3.2514 GB    Traceback (most recent call last):
  File "svp_challenge.py", line 178, in <module>
    asvp()
  File "svp_challenge.py", line 146, in asvp
    stats = run_all(asvp_kernel, all_params.values(),
  File "/home/zxh/桌面/pro-pnj-bkz/g6k/utils/cli.py", line 109, in run_all
    res = f(copy.deepcopy(job))
  File "svp_challenge.py", line 110, in asvp_kernel
    flast = workout(g6k, tracer, 0,169, goal_r0=goal_r0,vol_n=vol_n,gamma=float(gamma),
  File "/home/zxh/桌面/pro-pnj-bkz/g6k/algorithms/workout.py", line 71, in workout
    flast = min(flast, pump(g6k, tracer, kappa, blocksize, f, goal_r0=goal_r0, **pump_params)[0])      # 调用PUMP算法  
  File "/home/zxh/桌面/pro-pnj-bkz/g6k/algorithms/pump.py", line 191, in pump
    if not wrapped_sieve(pump):
  File "/home/zxh/桌面/pro-pnj-bkz/g6k/algorithms/pump.py", line 63, in wrapped_sieve
    pump.g6k(alg=alg, tracer=pump.tracer)
  File "g6k/siever.pyx", line 1271, in g6k.siever.Siever.__call__
    with tracer.context("gpu"):
  File "g6k/siever.pyx", line 1272, in g6k.siever.Siever.__call__
    self.gpu_sieve(reset_stats=reset_stats) 
  File "g6k/siever.pyx", line 1179, in g6k.siever.Siever.gpu_sieve
    sig_on()
FloatingPointError: Floating point exception
2025-06-10 18:21:46 第 1 次运行完成
--------------------------------
2025-06-10 18:24:50 启动第 1 次运行

🔧 自动校正后的文件名: lattice_basis/pnjbkz-beta-140-jump-001-tours-000-dim-1025-cols-330.txt
vol_n:12.845233
gh = 57.059981, goal_r0/gh = 2.891519, r0/gh = 2.891694, rf = 12.845233
[33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0]

 136: ↑ 50   , RAM cost:2.1972 GB    
 136: ↑ 51   , RAM cost:2.1974 GB    
 136: ↑ 51   , RAM cost:2.2168 GB    
 136: ↑ 52   , RAM cost:2.2168 GB    
 136: ↑ 52   , RAM cost:2.2168 GB    
 136: ↑ 53   , RAM cost:2.2168 GB    
 136: ↑ 53   , RAM cost:2.2168 GB    
 136: ↑ 54   , RAM cost:2.2168 GB    
 136: ↑ 54   , RAM cost:2.2168 GB    
 136: ↑ 55   , RAM cost:2.2168 GB    
 136: ↑ 55   , RAM cost:2.2168 GB    
 136: ↑ 56   , RAM cost:2.2168 GB    
 136: ↑ 56   , RAM cost:2.2168 GB    
 136: ↑ 57   , RAM cost:2.2168 GB    
 136: ↑ 57   , RAM cost:2.2174 GB    
 136: ↑ 58   , RAM cost:2.2174 GB    
 136: ↑ 58   , RAM cost:2.2181 GB    
 136: ↑ 59   , RAM cost:2.2181 GB    
 136: ↑ 59   , RAM cost:2.2189 GB    
 136: ↑ 60   , RAM cost:2.2189 GB    
 136: ↑ 60   , RAM cost:2.2198 GB    
 136: ↑ 61   , RAM cost:2.2198 GB    
 136: ↑ 61   , RAM cost:2.2208 GB    
 136: ↑ 62   , RAM cost:2.2208 GB    
 136: ↑ 62   , RAM cost:2.2220 GB    
 136: ↑ 63   , RAM cost:2.2220 GB    root: saturation 0.491 at [b:63 P: 106 - 169 / 330], radius 1.331, goal: 0.500
root: Could not reach saturation, progress may slow.
saturation issue: weakening pump.

 136: ↑ 63   , RAM cost:2.2234 GB    
 136: ↑ 64   , RAM cost:2.2234 GB    
 136: ↑ 64   , RAM cost:2.2250 GB    
 136: ↑ 65   , RAM cost:2.8098 GB    
 136: ↑ 65   , RAM cost:2.8122 GB    
 136: ↑ 66   , RAM cost:2.8122 GB    
 136: ↑ 66   , RAM cost:2.8144 GB    
 136: ↑ 67   , RAM cost:2.8144 GB    
 136: ↑ 67   , RAM cost:2.8169 GB    
 136: ↑ 68   , RAM cost:2.8169 GB    
 136: ↑ 68   , RAM cost:2.8199 GB    
 136: ↑ 69   , RAM cost:2.8199 GB    root: saturation 0.244 at [b:69 P: 100 - 169 / 330], radius 1.331, goal: 0.250
root: Could not reach saturation, progress may slow.
saturation issue: weakening pump.

 136: ↑ 69   , RAM cost:2.8234 GB    
 136: ↑ 70   , RAM cost:2.8234 GB    
 136: ↑ 70   , RAM cost:2.8274 GB    
 136: ↑ 71   , RAM cost:2.8480 GB    
 136: ↑ 71   , RAM cost:2.9107 GB    
 136: ↑ 72   , RAM cost:2.9107 GB    
 136: ↑ 72   , RAM cost:2.9347 GB    
 136: ↑ 73   , RAM cost:2.9347 GB    
 136: ↑ 73   , RAM cost:2.9601 GB    
 136: ↑ 74   , RAM cost:2.9601 GB    
 136: ↑ 74   , RAM cost:2.9916 GB    
 136: ↑ 75   , RAM cost:2.9916 GB    
 136: ↑ 75   , RAM cost:3.0149 GB    
 136: ↑ 76   , RAM cost:3.0149 GB    
 136: ↑ 76   , RAM cost:3.0334 GB    
 136: ↑ 77   , RAM cost:3.0334 GB    
 136: ↑ 77   , RAM cost:3.0664 GB    
 136: ↑ 78   , RAM cost:3.0664 GB    
 136: ↑ 78   , RAM cost:3.1004 GB    
 136: ↑ 79   , RAM cost:3.1004 GB    
 136: ↑ 79   , RAM cost:3.1286 GB    
 136: ↑ 80   , RAM cost:3.1288 GB    
 136: ↑ 80   , RAM cost:3.1532 GB    
 136: ↑ 81   , RAM cost:3.1532 GB    
 136: ↑ 81   , RAM cost:3.1738 GB    
 136: ↑ 82   , RAM cost:3.1738 GB    
 136: ↑ 82   , RAM cost:3.1960 GB    
 136: ↑ 83   , RAM cost:3.1962 GB    
 136: ↑ 83   , RAM cost:3.2214 GB    
 136: ↑ 84   , RAM cost:3.2214 GB    
 136: ↑ 84   , RAM cost:3.2502 GB    
 136: ↑ 85   , RAM cost:3.2502 GB    Traceback (most recent call last):
  File "svp_challenge.py", line 178, in <module>
    asvp()
  File "svp_challenge.py", line 146, in asvp
    stats = run_all(asvp_kernel, all_params.values(),
  File "/home/zxh/桌面/pro-pnj-bkz/g6k/utils/cli.py", line 109, in run_all
    res = f(copy.deepcopy(job))
  File "svp_challenge.py", line 110, in asvp_kernel
    flast = workout(g6k, tracer, 0,169, goal_r0=goal_r0,vol_n=vol_n,gamma=float(gamma),
  File "/home/zxh/桌面/pro-pnj-bkz/g6k/algorithms/workout.py", line 71, in workout
    flast = min(flast, pump(g6k, tracer, kappa, blocksize, f, goal_r0=goal_r0, **pump_params)[0])      # 调用PUMP算法  
  File "/home/zxh/桌面/pro-pnj-bkz/g6k/algorithms/pump.py", line 191, in pump
    if not wrapped_sieve(pump):
  File "/home/zxh/桌面/pro-pnj-bkz/g6k/algorithms/pump.py", line 63, in wrapped_sieve
    pump.g6k(alg=alg, tracer=pump.tracer)
  File "g6k/siever.pyx", line 1271, in g6k.siever.Siever.__call__
    with tracer.context("gpu"):
  File "g6k/siever.pyx", line 1272, in g6k.siever.Siever.__call__
    self.gpu_sieve(reset_stats=reset_stats) 
  File "g6k/siever.pyx", line 1179, in g6k.siever.Siever.gpu_sieve
    sig_on()
FloatingPointError: Floating point exception
2025-06-10 18:25:13 第 1 次运行完成
--------------------------------
2025-06-10 18:25:47 启动第 1 次运行

🔧 自动校正后的文件名: lattice_basis/pnjbkz-beta-140-jump-001-tours-000-dim-1025-cols-330.txt
vol_n:12.845233
gh = 57.059981, goal_r0/gh = 2.891519, r0/gh = 2.891694, rf = 12.845233
[33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0]

 136: ↑ 50   , RAM cost:2.1982 GB    
 136: ↑ 51   , RAM cost:2.1982 GB    
 136: ↑ 51   , RAM cost:2.2176 GB    
 136: ↑ 52   , RAM cost:2.2176 GB    
 136: ↑ 52   , RAM cost:2.2177 GB    
 136: ↑ 53   , RAM cost:2.2177 GB    
 136: ↑ 53   , RAM cost:2.2177 GB    
 136: ↑ 54   , RAM cost:2.2177 GB    
 136: ↑ 54   , RAM cost:2.2177 GB    
 136: ↑ 55   , RAM cost:2.2177 GB    
 136: ↑ 55   , RAM cost:2.2177 GB    
 136: ↑ 56   , RAM cost:2.2177 GB    
 136: ↑ 56   , RAM cost:2.2177 GB    
 136: ↑ 57   , RAM cost:2.2177 GB    
 136: ↑ 57   , RAM cost:2.2183 GB    
 136: ↑ 58   , RAM cost:2.2183 GB    
 136: ↑ 58   , RAM cost:2.2193 GB    
 136: ↑ 59   , RAM cost:2.2193 GB    
 136: ↑ 59   , RAM cost:2.2201 GB    
 136: ↑ 60   , RAM cost:2.2201 GB    
 136: ↑ 60   , RAM cost:2.2210 GB    
